2026-05-26 00:27:53 DEBUG    src.logging_config │ Logging initialized: dir=logs\train_20260526_002753, console=WARNING, file=DEBUG, max_bytes=5000000
2026-05-26 00:28:12 DEBUG    __main__ │ Đã xuất bảng ROI tại: logs/roi_table_VNM.csv
2026-05-26 00:28:12 DEBUG    __main__ │ Bảng ROI:
  Buy Date  Sell Date   Shares  Entry (VND)  Exit (VND)  Hold Days Exit Reason Invested (VND)   P/L (VND)  ROI (%)
2025-07-30 2025-08-01 12846900         60.1        57.3          2      MANUAL    772,098,690 -35,972,078   -4.659
2025-08-04 2025-08-08 11032700         57.7        58.0          4      MANUAL    636,586,790   3,310,251    0.520
2025-08-12 2025-08-14  9744900         59.1        58.9          2      MANUAL    575,923,590  -1,946,622   -0.338
2025-08-22 2025-08-26 10903500         56.1        57.0          2      MANUAL    611,686,350   9,811,449    1.604
2025-08-28 2025-09-03 11171200         58.3        58.7          2      MANUAL    651,280,960   4,467,787    0.686
2025-09-08 2025-09-12 11455600         57.9        60.3          4      MANUAL    663,279,240  27,492,924    4.145
2025-09-22 2025-09-30  9543500         58.7        57.3          6      MANUAL    560,203,450 -13,360,852   -2.385
2025-10-03 2025-10-08  9824300         58.6        60.5          3      MANUAL    575,703,980  18,664,323    3.242
2025-10-15 2025-10-17 10468600         60.8        58.7          2      MANUAL    636,490,880 -21,984,395   -3.454
2025-10-20 2025-10-23  7822400         55.1        56.5          3      MANUAL    431,014,240  10,952,072    2.541
2025-10-30 2025-11-03  7927500         57.2        57.2          2      MANUAL    453,453,000           0    0.000
2025-11-04 2025-11-12  8235000         57.4        59.7          6      MANUAL    472,689,000  18,940,648    4.007
2025-11-19 2025-11-24  9495700         61.0        62.9          3      MANUAL    579,237,700  18,043,254    3.115
2025-11-25 2025-11-27  8628100         62.0        61.9          2      MANUAL    534,942,200    -861,257   -0.161
2025-11-28 2025-12-02  7717000         64.1        64.9          2      MANUAL    494,659,700   6,173,353    1.248
2025-12-11 2025-12-15  7813400         61.6        61.9          2      MANUAL    481,305,440   2,343,957    0.487
2025-12-24 2025-12-29  8335400         61.6        62.0          3      MANUAL    513,460,640   3,332,360    0.649
2026-05-26 00:28:13 DEBUG    matplotlib │ matplotlib data path: D:\bnquys\Source\stock-trend-prediction\.venv\Lib\site-packages\matplotlib\mpl-data
2026-05-26 00:28:13 DEBUG    matplotlib │ CONFIGDIR=C:\Users\bnquys\.matplotlib
2026-05-26 00:28:13 DEBUG    matplotlib │ interactive is False
2026-05-26 00:28:13 DEBUG    matplotlib │ platform is win32
2026-05-26 00:28:14 DEBUG    matplotlib │ CACHEDIR=C:\Users\bnquys\.matplotlib
2026-05-26 00:28:14 DEBUG    matplotlib.font_manager │ Using fontManager instance from C:\Users\bnquys\.matplotlib\fontlist-v390.json
2026-05-26 00:28:15 DEBUG    matplotlib.pyplot │ Loaded backend Agg version v2.2.
2026-05-26 00:28:15 DEBUG    matplotlib.font_manager │ findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-05-26 00:28:15 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LomaB.ttf', name='Loma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceHanSansCNRegular.ttf', name='Source Han Sans CN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.3825
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceHanSansCNBold.ttf', name='Source Han Sans CN', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.4395
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.24
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.24
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LomaN.ttf', name='Loma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.3825
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
